group	ISF	name	ISF of	isotope	super class (HMDB)	class (HMDB)	sub class (HMDB)	accession (HMDB)	name (HMDB)	core (LM)	main_class (LM)	sub_class (LM)	lm_id (LM)	name (LM)	abbrev (LM)	abbrev_chains (LM)	InChIKey	formula	adduct	feature_m/z	matching_peaks (median)	#lib_peaks (median)	peak_shape (median)	confidence level	Min. RT	Median RT	Max. RT	%detected	pos-blank-it1	pos-blank-it2	pos-blank-it3	pos-blank-it4	pos-blank-it5	pos-th-it1	pos-th-it2	pos-th-it3	pos-th-it4	pos-th-it5	RT_pos-blank-it1	RT_pos-blank-it2	RT_pos-blank-it3	RT_pos-blank-it4	RT_pos-blank-it5	RT_pos-th-it1	RT_pos-th-it2	RT_pos-th-it3	RT_pos-th-it4	RT_pos-th-it5	score_pos-blank-it1	score_pos-blank-it2	score_pos-blank-it3	score_pos-blank-it4	score_pos-blank-it5	score_pos-th-it1	score_pos-th-it2	score_pos-th-it3	score_pos-th-it4	score_pos-th-it5	mp_pos-blank-it1	mp_pos-blank-it2	mp_pos-blank-it3	mp_pos-blank-it4	mp_pos-blank-it5	mp_pos-th-it1	mp_pos-th-it2	mp_pos-th-it3	mp_pos-th-it4	mp_pos-th-it5	S/N_pos-blank-it1	S/N_pos-blank-it2	S/N_pos-blank-it3	S/N_pos-blank-it4	S/N_pos-blank-it5	S/N_pos-th-it1	S/N_pos-th-it2	S/N_pos-th-it3	S/N_pos-th-it4	S/N_pos-th-it5
24		"Coumaric acid (isomer of 189, 194) M+H-H2O MSDIAL"			Phenylpropanoids and polyketides	Cinnamic acids and derivatives	Hydroxycinnamic acids and derivatives	HMDB0002035 --- HMDB0030677	4-Hydroxycinnamic acid --- cis-p-Coumaric acid								NGSWKAQJJWESNS-UHFFFAOYSA-N	C9H8O3	M+H-H2O	147.0442	4	5	12	MSMS	5.52	5.52	5.52	0.1						880494.9										5.52										0.72										4										29.4				
25		"Coumaric acid (isomer of 189, 194) M+H-H2O MSDIAL"			Phenylpropanoids and polyketides	Cinnamic acids and derivatives	Hydroxycinnamic acids and derivatives	HMDB0002035 --- HMDB0030677	4-Hydroxycinnamic acid --- cis-p-Coumaric acid								NGSWKAQJJWESNS-UHFFFAOYSA-N	C9H8O3	M+H-H2O	147.0443	4	5	12	MSMS	14.2	14.2	14.2	0.1						36716.6										14.2										0.69										4										102.5				
26		Glutamine M+H FiehnHILIC			Organic acids and derivatives	Carboxylic acids and derivatives	"Amino acids, peptides, and analogues"	HMDB0000641 --- HMDB0003423	D-Glutamine --- L-Glutamine								ZDXPYRJPNDTMRX-UHFFFAOYNA-N	C5H10N2O3	M+H	147.0766	7	10	12	MSMS	1.35	1.35	1.35	0.1									358950.3										1.35										0.81										7										78.9	
27		Glutamic acid; LC-ESI-QTOF; MS2; CE M+H MassBank			Organic acids and derivatives	Carboxylic acids and derivatives	"Amino acids, peptides, and analogues"	HMDB0000148 --- HMDB0003339 --- HMDB0060475	D-Glutamic acid --- DL-Glutamate --- L-Glutamic acid								WHUUTDBJXJRKMK-UHFFFAOYNA-N	C5H9NO4	M+H	148.0604	3	5	12	MSMS	1.26	1.26	1.26	0.1	32414.8										1.26										0.81										3										17.1									
28		Phthalic anhydride M+H HMDB			Organoheterocyclic compounds	Benzofurans	Benzofuranones	HMDB0256501	Phthalic anhydride								LGRFSURHDFAFJT-UHFFFAOYSA-N	C8H4O3	M+H	149.0233	2	5	12	MSMS	17.44	17.44	17.44	0.1	226094										17.44										0.53										2										18.1									
29		Phentermine M+H MSDIAL			Benzenoids	Benzene and substituted derivatives	Phenethylamines	HMDB0014337	Phentermine								DHHVAGZRUROJKS-UHFFFAOYSA-N	C10H15N	M+H	150.1125	9	10	12	MSMS	1.43	1.43	1.43	0.1	82010.7										1.43										0.88										9										14.2									
30		1-(4-methoxyphenyl)ethanone M+H MSDIAL			Organic oxygen compounds	Organooxygen compounds	Carbonyl compounds	HMDB0032570	4'-Methoxyacetophenone								NTPLXRHDUXRPNE-UHFFFAOYSA-N	C9H10O2	M+H	151.0755	1	1	12	MSMS	7.28	7.28	7.28	0.1						108951.7										7.28										0.52										1										41.9				
31		2-hydroxybenzothiazole M+H MSDIAL			Organoheterocyclic compounds	Benzothiazoles		HMDB0249030	2(3H)-Benzothiazolone								YEDUAINPPJYDJZ-UHFFFAOYSA-N	C7H5NOS	M+H	152.0164	10	10	12	MSMS	8.81	8.81	8.81	0.1	33260.6										8.81										0.87										10										8176.1									
32		Xanthine M+H HMDB			Organoheterocyclic compounds	Imidazopyrimidines	Purines and purine derivatives	HMDB0000292	Xanthine								LRFVTYWOQMYALW-UHFFFAOYSA-N	C5H4N4O2	M+H	153.0409	1	1	12	MSMS	1.63	1.63	1.63	0.1							43532.3										1.63										0.68										1										13495			
33		10-HYDROXYDECANOATE M-2H2O+H MSDIAL			Organic acids and derivatives	Hydroxy acids and derivatives	Medium-chain hydroxy acids and derivatives	HMDB0244272	10-Hydroxydecanoic acid	Fatty Acyls [FA]	Fatty Acids and Conjugates [FA01]	Hydroxy fatty acids [FA0105]	LMFA01050033	10-hydroxy capric acid	FA 10:0;O		YJCJVMMDTBEITC-UHFFFAOYSA-N	C10H20O3	M-2H2O+H	153.1275	5	10	10	MSMS	6.71	6.71	6.71	0.1						124400.8										6.71										0.5										5										2.9				
34		"""2,3-DIHYDROXYBENZOATE"" M+H MSDIAL"			Benzenoids	Benzene and substituted derivatives	Benzoic acids and derivatives	HMDB0000397	2-Pyrocatechuic acid								GLDQAMYCGOIJDV-UHFFFAOYSA-N	C7H6O4	M+H	155.0339	5	10	12	MSMS	4.88	4.88	4.88	0.1						135076.2										4.88										0.77										5										6.2				
35		"""2,3-DIHYDROXYBENZOATE"" M+H MSDIAL"			Benzenoids	Benzene and substituted derivatives	Benzoic acids and derivatives	HMDB0000397	2-Pyrocatechuic acid								GLDQAMYCGOIJDV-UHFFFAOYSA-N	C7H6O4	M+H	155.0341	8	10	11	MSMS	5.43	5.43	5.43	0.1							46530.1										5.43										0.83										8										24			
36		"Aconitic acid (not validated, isomer of 273) M+H-H2O MSDIAL"			Organic acids and derivatives	Carboxylic acids and derivatives	Tricarboxylic acids and derivatives	HMDB0247961	Aconitic acid								GTZCVFVGUGFEME-UHFFFAOYSA-N	C6H6O6	M+H-H2O	157.0144	4	6	12	MSMS	1.54	1.54	1.54	0.1						272086.8										1.54										0.82										4										35.3				
37		CAFFEATE M-H2O+H MSDIAL			Phenylpropanoids and polyketides	Cinnamic acids and derivatives	Hydroxycinnamic acids and derivatives	HMDB0003501	cis-Caffeic acid								QAIPRVGONGVQAS-RQOWECAXSA-N	C9H8O4	M-H2O+H	163.0389	6	9	12	MSMS	6.46	6.46	6.46	0.1						879449.1										6.46										0.77										6										13.2				
38		Rosmarinic acid (not validated) M+H-C9H10O5 MSDIAL			Phenylpropanoids and polyketides	Cinnamic acids and derivatives	Hydroxycinnamic acids and derivatives	HMDB0257311	Rosmarinate								DOUMFZQKYFQNTF-UHFFFAOYSA-N	C18H16O8	M+H-C9H10O5	163.039	6	8	5	MSMS	6	6	6	0.1						197328.5										6										0.76										6										2.4				
39		Rosmarinic acid (not validated) M+H-C9H10O5 MSDIAL			Phenylpropanoids and polyketides	Cinnamic acids and derivatives	Hydroxycinnamic acids and derivatives	HMDB0257311	Rosmarinate								DOUMFZQKYFQNTF-UHFFFAOYSA-N	C18H16O8	M+H-C9H10O5	163.0391	6	8	12	MSMS	7.24	7.24	7.24	0.1						2198551.8										7.24										0.78										6										8.7				
40		CAFFEATE M-H2O+H MSDIAL			Phenylpropanoids and polyketides	Cinnamic acids and derivatives	Hydroxycinnamic acids and derivatives	HMDB0003501	cis-Caffeic acid								QAIPRVGONGVQAS-RQOWECAXSA-N	C9H8O4	M-H2O+H	163.0391	5	9	12	MSMS	8.23	8.23	8.23	0.1	83879.1										8.23										0.81										5										39.8									
41		Valerophenone M+H MSDIAL			Organic oxygen compounds	Organooxygen compounds	Carbonyl compounds	HMDB0031208	1-Phenyl-1-pentanone								XKGLSKVNOSHTAD-UHFFFAOYSA-N	C11H14O	M+H	163.1118	3	6	11	MSMS	11	11	11	0.1	24436										11										0.52										3										18.5									
42		3-Hydroxycinnamic acid M+H MSDIAL			Phenylpropanoids and polyketides	Cinnamic acids and derivatives	Hydroxycinnamic acids and derivatives	HMDB0001713	m-Coumaric acid								KKSDGJDHHZEWEP-UHFFFAOYSA-N	C9H8O3	M+H	165.0545	2	6	11	MSMS	5.55	5.55	5.55	0.1							72681.3										5.55										0.73										2										13.5			
43		2-Phenylbutyric acid M+H HMDB			Benzenoids	Benzene and substituted derivatives	Phenylpropanes	HMDB0000329	2-Phenylbutyric acid								OFJWFSNDPCAWDK-UHFFFAOYSA-N	C10H12O2	M+H	165.0912	2	3	12	MSMS	7.83	7.83	7.83	0.1										22591.4										7.83										0.53										2										6
44		L-Phenylalanine M+H HMDB			Organic acids and derivatives	Carboxylic acids and derivatives	"Amino acids, peptides, and analogues"	HMDB0000159	L-Phenylalanine								COLNVLDHVKWLRT-QMMMGPOBSA-N	C9H11NO2	M+H	166.0864	5	6	12	MSMS	2.06	2.06	2.06	0.1						1365688.6										2.06										0.95										5										22.9				
45		2(3H)-Benzothiazolethione M+H HMDB			Organoheterocyclic compounds	Benzothiazoles		HMDB0030524	2(3H)-Benzothiazolethione								YXIWHUQXZSMYRE-UHFFFAOYSA-N	C7H5NS2	M+H	167.9936	5	10	12	MSMS	10	10	10	0.1	24867.7										10										0.57										5										31.9									
46		vanillic acid M+H MSDIAL			Benzenoids	Benzene and substituted derivatives	Benzoic acids and derivatives	HMDB0000484	Vanillic acid								WKOLLVMJNQIZCI-UHFFFAOYSA-N	C8H8O4	M+H	169.0494	2	3	7	MSMS	2.12	2.12	2.12	0.1									25165										2.12										0.52										2										7.5	
47		Pyridoxine M+H HMDB			Organoheterocyclic compounds	Pyridines and derivatives	Pyridoxines	HMDB0000239	Pyridoxine								LXNHXLLTXMVWPM-UHFFFAOYSA-N	C8H11NO3	M+H	170.0816	3	5	10	MSMS	1.36	1.36	1.36	0.1							60506.1										1.36										0.78										3										18793.4			
48		gamma-Decalactone M+H MSDIAL			Organoheterocyclic compounds	Lactones	Gamma butyrolactones	HMDB0037217	xi-5-Hexyldihydro-2(3H)-furanone								IFYYFLINQYPWGJ-UHFFFAOYSA-N	C10H18O2	M+H	171.138	6	10	12	MSMS	7.5	7.5	7.5	0.1										47825.1										7.5										0.54										6										17
49		N-Acetyl-ornithine; CE30; JRLGPAXAGHMNOL-LURJTMIESA-N M+H MSDIAL			Organic acids and derivatives	Carboxylic acids and derivatives	"Amino acids, peptides, and analogues"	HMDB0003357	N2-Acetylornithine								JRLGPAXAGHMNOL-LURJTMIESA-N	C7H14N2O3	M+H	175.1077	1	10	12	MSMS	1.35	1.35	1.35	0.1						560296.2										1.35										0.66										1										30.5				
50		FERULATE M-H2O+H MSDIAL			Phenylpropanoids and polyketides	Cinnamic acids and derivatives	Hydroxycinnamic acids and derivatives	HMDB0000954	Ferulic acid								KSEBMYQBYZTDHS-HWKANZROSA-N	C10H10O4	M-H2O+H	177.0544	5	8	12	MSMS	7.54	7.54	7.54	0.1						157724.5										7.54										0.73										5										8.2				
51		FERULATE M-H2O+H MSDIAL			Phenylpropanoids and polyketides	Cinnamic acids and derivatives	Hydroxycinnamic acids and derivatives	HMDB0000954	Ferulic acid								KSEBMYQBYZTDHS-HWKANZROSA-N	C10H10O4	M-H2O+H	177.0546	3	8	12	MSMS	8.13	8.13	8.13	0.1						168661.4										8.13										0.78										3										188				
52		trans-Ferulic acid; [M+H-H2O]+; CE30; KSEBMYQBYZTDHS-HWKANZROSA-N M+H-H2O MSDIAL			Phenylpropanoids and polyketides	Cinnamic acids and derivatives	Hydroxycinnamic acids and derivatives	HMDB0000954	Ferulic acid								KSEBMYQBYZTDHS-HWKANZROSA-N	C10H10O4	M+H-H2O	177.0549	9	10	12	MSMS	5.92	5.92	5.92	0.1						4588944										5.92										0.89										9										86.8				
52	*	ISF of (trans-Ferulic acid; [M+H-H2O]+; CE30; KSEBMYQBYZTDHS-HWKANZROSA-N M+H-H2O MSDIAL)																		149.0599	4		12	MS1	5.92	5.92	5.92	0.1						110473.8										5.92										0.8										4										15.6				
53		trans-Ferulic acid; [M+H-H2O]+; CE30; KSEBMYQBYZTDHS-HWKANZROSA-N M+H-H2O MSDIAL			Phenylpropanoids and polyketides	Cinnamic acids and derivatives	Hydroxycinnamic acids and derivatives	HMDB0000954	Ferulic acid								KSEBMYQBYZTDHS-HWKANZROSA-N	C10H10O4	M+H-H2O	177.0549	4	10	12	MSMS	9.17	9.17	9.17	0.1						489288.6										9.17										0.68										4										14.2				
54		5-Phenylvaleric acid M+H HMDB			Lipids and lipid-like molecules	Fatty Acyls	Fatty acids and conjugates	HMDB0002043	5-Phenylvaleric acid								BYHDDXPKOZIZRV-UHFFFAOYSA-N	C11H14O2	M+H	179.1068	2	10	12	MSMS	13.25	13.25	13.25	0.1	22151.2										13.25										0.55										2										11.2									
55		Triglyme M+H MSDIAL															YFNKIDBQEZZDLK-UHFFFAOYSA-N	C8H18O4	M+H	179.1278	1	3	8	MSMS	4.92	4.92	4.92	0.1								49332.6										4.92										0.6										1										75.5		
56		Caffeic acid M+H MSDIAL			Phenylpropanoids and polyketides	Cinnamic acids and derivatives	Hydroxycinnamic acids and derivatives	HMDB0001964	Caffeic acid								QAIPRVGONGVQAS-DUXPYHPUSA-N	C9H8O4	M+H	181.0496	6	10	7	MSMS	8.24	8.24	8.24	0.1						1063945.6										8.24										0.77										6										14.7				
56	*	ISF of (Caffeic acid M+H MSDIAL)																		135.0441	4		12	MS1	8.22	8.22	8.22	0.1						811494.1										8.22										0.62										4										24.2				
57		Caffeic acid M+H MSDIAL			Phenylpropanoids and polyketides	Cinnamic acids and derivatives	Hydroxycinnamic acids and derivatives	HMDB0001964	Caffeic acid								QAIPRVGONGVQAS-DUXPYHPUSA-N	C9H8O4	M+H	181.0497	8	10	9	MSMS	9.41	9.41	9.41	0.1						141935.6										9.41										0.72										8										6.6				
58		Prednisolone M+2H MSDIAL			Lipids and lipid-like molecules	Steroids and steroid derivatives	Hydroxysteroids	HMDB0014998	Prednisolone	Sterols [ST]	Steroids [ST02]	"C21 steroids (gluco/mineralocorticoids, progestogins) and derivatives [ST0203]"	LMST02030179	prednisolone	ST 21:4;O5		OIGNJSKKLXVSLS-VWUMJDOOSA-N	C21H28O5	M+2H	181.1017	4	10	12	MSMS	20.95	20.95	20.95	0.1							264517.4										20.95										0.85										4										149.4			
59		L-Tyrosine M+H MSDIAL			Organic acids and derivatives	Carboxylic acids and derivatives	"Amino acids, peptides, and analogues"	HMDB0000158	L-Tyrosine								OUYCCCASQSFEME-QMMMGPOBSA-N	C9H11NO3	M+H	182.0813	6	10	12	MSMS	1.61	1.61	1.61	0.1						714413.5										1.61										0.78										6										1048.8				
60		PHOSPHOCHOLINE CHLORIDE M+H MSDIAL															PYJNAPOPMIJKJZ-UHFFFAOYSA-N	C5H15ClNO4P	M+H	184.0732	6	10	8	MSMS	1.34	1.34	1.34	0.1										64828.6										1.34										0.67										6										20
61		Angelicin M+H MSDIAL			Phenylpropanoids and polyketides	Coumarins and derivatives	Furanocoumarins	HMDB0033930	Angelicin								XDROKJSWHURZGO-UHFFFAOYSA-N	C11H6O3	M+H	187.0401	3	6	6	MSMS	7.09	7.09	7.09	0.1										67325.7										7.09										0.65										3										19.2
62		N6-Acetyl-L-lysine; CE30; DTERQYGMUDWYAZ-ZETCQYMHSA-N M+H MSDIAL			Organic acids and derivatives	Carboxylic acids and derivatives	"Amino acids, peptides, and analogues"	HMDB0000206	N6-Acetyl-L-lysine								DTERQYGMUDWYAZ-ZETCQYMHSA-N	C8H16N2O3	M+H	189.1246	3	4	12	MSMS	1.36	1.36	1.36	0.1							90126.9										1.36										0.58										3										107.7			
63		Kynurenic acid M+H MSDIAL			Organoheterocyclic compounds	Quinolines and derivatives	Quinoline carboxylic acids	HMDB0000715	Kynurenic acid								HCZHHEIFKROPDY-UHFFFAOYSA-N	C10H7NO3	M+H	190.0502	10	10	12	MSMS	5.22	5.22	5.22	0.1						345554.2										5.22										0.76										10										76.5				
64		Diethyltoluamide M+H HMDB			Benzenoids	Benzene and substituted derivatives	Toluenes	HMDB0250930	Diethyltoluamide								MMOXZBCLCQITDF-UHFFFAOYSA-N	C12H17NO	M+H	192.1382	1	6	12	MSMS	11.57	11.57	11.57	0.1		13877.9										11.57										0.67										1										26.2								
65		trans-Ferulic acid M+H MSDIAL			Phenylpropanoids and polyketides	Cinnamic acids and derivatives	Hydroxycinnamic acids and derivatives	HMDB0000954	Ferulic acid								KSEBMYQBYZTDHS-HWKANZROSA-N	C10H10O4	M+H	195.065	1	2	12	MSMS	17.71	17.71	17.71	0.1						31314.7										17.71										0.61										1										30.5				
66		(2E)-3-(4-hydroxy-3-methoxyphenyl)-2-propenoic acid M+H MSDIAL			Phenylpropanoids and polyketides	Cinnamic acids and derivatives	Hydroxycinnamic acids and derivatives	HMDB0000954	Ferulic acid								KSEBMYQBYZTDHS-HWKANZROSA-N	C10H10O4	M+H	195.0651	1	1	12	MSMS	8.14	8.14	8.14	0.1									41857.8										8.14										0.56										1										11199.3	
67		Ferulic acid M+H MSDIAL			Phenylpropanoids and polyketides	Cinnamic acids and derivatives	Hydroxycinnamic acids and derivatives	HMDB0000954 --- HMDB0240705	Ferulic acid --- cis-Ferulic acid								KSEBMYQBYZTDHS-UHFFFAOYSA-N	C10H10O4	M+H	195.0652	5	10	12	MSMS	5.95	5.95	5.95	0.1						149973.7										5.95										0.79										5										31.1				
67	*	ISF of (Ferulic acid M+H MSDIAL)																		149.0599	3		12	MS1	5.92	5.92	5.92	0.1						110473.8										5.92										0.79										3										15.6				
68		Prespatane M+H MSDIAL															KZVOHANKAKKFOK-MTWVNVMRSA-N	C15H24	M+H	205.1951	10	10	12	MSMS	21.06	21.06	21.06	0.1						210146.4										21.06										0.94										10										8.4				
69		Prespatane M+H MSDIAL															KZVOHANKAKKFOK-MTWVNVMRSA-N	C15H24	M+H	205.1953	10	10	12	MSMS	18.56	18.56	18.56	0.1						2907304.5										18.56										0.87										10										44.3				
